Name;Dataset;Type of experiment;K;Testing type;STATUS;ACCURACY-oneshot;Model
RF-D0_2-A2(5)-B;D0_2;A2;5;B ;DONE;0.473;Random Forest
RF-D0_1-A2(5)-B;D0_1;A2;5;B ;DONE;0.504;Random Forest
RF-D0_2-A3(5)-B;D0_2;A3;5;B ;DONE;0.668;Random Forest
RF-D0_1-A3(5)-B;D0_1;A3;5;B ;DONE;0.691;Random Forest
 RF-D0_1-A2(10)-B;D0_1;A2;10;B ;DONE;0.523;Random Forest
RF-D0_2-A2(10)-B;D0_2;A2;10;B ;DONE;0.543;Random Forest
RF-D1_2-A2(10)-B;D1_2;A2;10;B ;DONE;0.57;Random Forest
RF-D1_1-A2(10)-B;D1_1;A2;10;B ;DONE;0.598;Random Forest
RF-D0_2-A3(10)-B;D0_2;A3;10;B ;DONE;0.723;Random Forest
RF-D0_1-A3(10)-B;D0_1;A3;10;B ;DONE;0.738;Random Forest
RF-D1_2-A3(10)-B;D1_2;A3;10;B ;DONE;0.754;Random Forest
RF-D1_1-A3(10)-B;D1_1;A3;10;B ;DONE;0.77;Random Forest
RF-D0_2-A2(15)-B;D0_2;A2;15;B ;DONE;0.637;Random Forest
RF-D0_1-A2(15)-B;D0_1;A2;15;B ;DONE;0.684;Random Forest
RF-D0_2-A3(15)-B;D0_2;A3;15;B ;DONE;0.762;Random Forest
RF-D0_1-A3(15)-B;D0_1;A3;15;B ;DONE;0.781;Random Forest
RF-D1_2-A2(30)-B;D1_2;A2;30;B ;DONE;0.609;Random Forest
RF-D1_1-A2(30)-B;D1_1;A2;30;B ;DONE;0.645;Random Forest
RF-D1_1-A3(30)-B;D1_1;A3;30;B ;DONE;0.809;Random Forest
RF-D1_2-A3(30)-B;D1_2;A3;30;B ;DONE;0.809;Random Forest
RF-D1_1-A2(50)-B;D1_1;A2;50;B ;DONE;0.656;Random Forest
RF-D1_2-A2(50)-B;D1_2;A2;50;B ;DONE;0.66;Random Forest
RF-D1_1-A3(50)-B;D1_1;A3;50;B ;DONE;0.812;Random Forest
RF-D1_2-A3(50)-B;D1_2;A3;50;B ;DONE;0.832;Random Forest
RF-D1_1-A2(70)-B;D1_1;A2;70;B ;DONE;0.691;Random Forest
RF-D1_2-A2(70)-B;D1_2;A2;70;B ;DONE;0.734;Random Forest
RF-D1_1-A3(70)-B;D1_1;A3;70;B ;DONE;0.789;Random Forest
RF-D1_2-A3(70)-B;D1_2;A3;70;B ;DONE;0.789;Random Forest
RF-D0_2-A1-B;D0_2;A1;;B ;DONE;0.68;Random Forest
RF-D0_1-A1-B;D0_1;A1;;B ;DONE;0.707;Random Forest
RF-D1_2-A1-B;D1_2;A1;;B ;DONE;0.719;Random Forest
RF-D1_1-A1-B;D1_1;A1;;B ;DONE;0.734;Random Forest
SVM-D0_1-A2(5);D0_1;A2;5;B ;DONE;0.523;SVM
SVM-D0_2-A2(5);D0_2;A2;5;B ;DONE;0.566;SVM
SVM-D0_1-A3(5)-B;D0_1;A3;5;B ;DONE;0.688;SVM
SVM-D0_2-A3(5)-B;D0_2;A3;5;B ;DONE;0.707;SVM
SVM-D0_2-A2(10);D0_2;A2;10;B ;DONE;0.504;SVM
SVM-D0_1-A2(10);D0_1;A2;10;B ;DONE;0.523;SVM
SVM-D1_2-A2(10)-B;D1_2;A2;10;B ;DONE;0.559;SVM
SVM-D1_1-A2(10)-B;D1_1;A2;10;B ;DONE;0.715;SVM
SVM-D0_1-A3(10)-B;D0_1;A3;10;B ;DONE;0.746;SVM
SVM-D0_2-A3(10)-B;D0_2;A3;10;B ;DONE;0.746;SVM
SVM-D1_1-A3(10)-B;D1_1;A3;10;B ;DONE;0.781;SVM
SVM-D1_2-A3(10)-B;D1_2;A3;10;B ;DONE;0.816;SVM
SVM-D0_1-A2(15);D0_1;A2;15;B ;DONE;0.707;SVM
SVM-D0_2-A2(15);D0_2;A2;15;B ;DONE;0.711;SVM
SVM-D0_2-A3(15)-B;D0_2;A3;15;B ;DONE;0.773;SVM
SVM-D0_1-A3(15)-B;D0_1;A3;15;B ;DONE;0.777;SVM
SVM-D1_2-A2(30)-B;D1_2;A2;30;B ;DONE;0.754;SVM
SVM-D1_1-A2(30)-B;D1_1;A2;30;B ;DONE;0.797;SVM
SVM-D1_1-A3(30)-B;D1_1;A3;30;B ;DONE;0.824;SVM
SVM-D1_2-A3(30)-B;D1_2;A3;30;B ;DONE;0.836;SVM
SVM-D1_2-A2(50)-B;D1_2;A2;50;B ;DONE;0.652;SVM
SVM-D1_1-A2(50)-B;D1_1;A2;50;B ;DONE;0.672;SVM
SVM-D1_1-A3(50)-B;D1_1;A3;50;B ;DONE;0.816;SVM
SVM-D1_2-A3(50)-B;D1_2;A3;50;B ;DONE;0.836;SVM
SVM-D1_1-A2(70)-B;D1_1;A2;70;B ;DONE;0.699;SVM
SVM-D1_2-A2(70)-B;D1_2;A2;70;B ;DONE;0.754;SVM
SVM-D1_1-A3(70)-B;D1_1;A3;70;B ;DONE;0.816;SVM
SVM-D1_2-A3(70)-B;D1_2;A3;70;B ;DONE;0.84;SVM
SVM-D0_2-A1-B;D0_2;A1;;B ;DONE;0.699;SVM
SVM-D0_1-A1-B;D0_1;A1;;B ;DONE;0.703;SVM
SVM-D1_1-A1-B;D1_1;A1;;B ;DONE;0.734;SVM
SVM-D1_2-A1-B;D1_2;A1;;B ;DONE;0.75;SVM
XGBOOST-D0_1-A2(5)-B;D0_1;A2;5;B ;DONE;0.484;XGBoost
XGBOOST-D0_2-A2(5)-B;D0_2;A2;5;B ;DONE;0.484;XGBoost
XGBOOST-D0_1-A3(5)-B;D0_1;A3;5;B ;DONE;0.668;XGBoost
XGBOOST-D0_2-A3(5)-B;D0_2;A3;5;B ;DONE;0.668;XGBoost
XGBOOST-D0_1-A2(10)-B;D0_1;A2;10;B ;DONE;0.508;XGBoost
XGBOOST-D0_2-A2(10)-B;D0_2;A2;10;B ;DONE;0.52;XGBoost
XGBOOST-D1_2-A2(10)-B;D1_2;A2;10;B ;DONE;0.551;XGBoost
XGBOOST-D1_1-A2(10)-B;D1_1;A2;10;B ;DONE;0.594;XGBoost
XGBOOST-D0_1-A3(10)-B;D0_1;A3;10;B ;DONE;0.703;XGBoost
XGBOOST-D0_2-A3(10)-B;D0_2;A3;10;B ;DONE;0.707;XGBoost
XGBOOST-D1_1-A3(10)-B;D1_1;A3;10;B ;DONE;0.754;XGBoost
XGBOOST-D1_2-A3(10)-B;D1_2;A3;10;B ;DONE;0.762;XGBoost
XGBOOST-D0_1-A2(15)-B;D0_1;A2;15;B ;DONE;0.648;XGBoost
XGBOOST-D0_2-A2(15)-B;D0_2;A2;15;B ;DONE;0.703;XGBoost
XGBOOST-D0_2-A3(15)-B;D0_2;A3;15;B ;DONE;0.758;XGBoost
XGBOOST-D0_1-A3(15)-B;D0_1;A3;15;B ;DONE;0.781;XGBoost
XGBOOST-D1_1-A2(30)-B;D1_1;A2;30;B ;DONE;0.656;XGBoost
XGBOOST-D1_2-A2(30)-B;D1_2;A2;30;B ;DONE;0.676;XGBoost
XGBOOST-D1_1-A3(30)-B;D1_1;A3;30;B ;DONE;0.832;XGBoost
XGBOOST-D1_2-A3(30)-B;D1_2;A3;30;B ;DONE;0.836;XGBoost
XGBOOST-D1_2-A2(50)-B;D1_2;A2;50;B ;DONE;0.684;XGBoost
XGBOOST-D1_1-A2(50)-B;D1_1;A2;50;B ;DONE;0.691;XGBoost
XGBOOST-D1_1-A3(50)-B;D1_1;A3;50;B ;DONE;0.82;XGBoost
XGBOOST-D1_2-A3(50)-B;D1_2;A3;50;B ;DONE;0.844;XGBoost
XGBOOST-D1_1-A2(70)-B;D1_1;A2;70;B ;DONE;0.754;XGBoost
XGBOOST-D1_2-A2(70)-B;D1_2;A2;70;B ;DONE;0.781;XGBoost
XGBOOST-D1_1-A3(70)-B;D1_1;A3;70;B ;DONE;0.797;XGBoost
XGBOOST-D1_2-A3(70)-B;D1_2;A3;70;B ;DONE;0.836;XGBoost
XGBOOST-D0_1-A1-B;D0_1;A1;;B ;DONE;0.703;XGBoost
XGBOOST-D0_2-A1-B;D0_2;A1;;B ;DONE;0.711;XGBoost
XGBOOST-D1_1-A1-B;D1_1;A1;;B ;DONE;0.781;XGBoost
XGBOOST-D1_2-A1-B;D1_2;A1;;B ;DONE;0.785;XGBoost
